,State,COUNTY,FIPS_State,FIPS_County,FIPS_Combined,LATITUDE,LONGITUDE,,,,x,y（以西经60°为轴子午线）
128,OH,BUTLER,39,17,39017,39.439947,-84.57779927,,39°26′23.809″,84°34′40.077″,4667428.733,2127095.628
129,OH,CARROLL,39,19,39019,40.581546,-81.11134563,,40°34′53.566″,81°6′40.844″,4714484.786,1793016.087
130,OH,CHAMPAIGN,39,21,39021,40.1451646,-83.7520474,,40°8′42.593″,83°45′07.371″,4726147.993,2032662.343
131,OH,CLARK,39,23,39023,39.9313118,-83.8418745,,39°55′52.722″,83°50′30.748″,4704326.497,2047239.035
132,OH,CLERMONT,39,25,39025,39.04553453,-84.16491747,,39°2′43.924″,84°9′53.703″,4612626.458,2103657.1
133,OH,CLINTON,39,27,39027,39.39983773,-83.79852745,,39°23′59.416″,83°47′54.699″,4643495.547,2060321.992
134,OH,COLUMBIANA,39,29,39029,40.77869843,-80.77967752,,40°46′43.314″,80°46′46.839″,4729500.933,1759235.829
135,OH,COSHOCTON,39,31,39031,40.308781,-81.8724298,,40°18′31.612″,81°52′20.747″,4700570.483,1865987.693
136,OH,CRAWFORD,39,33,39033,40.84845511,-82.88862789,,40°50′54.438″,82°53′19.060″,4784319.839,1936627.668
137,OH,CUYAHOGA,39,35,39035,41.4182471,-81.69396633,,41°25′05.690″,81°41′38.279″,4820813.595,1818328.82
138,OH,DARKE,39,37,39037,40.164031,-84.60905273,,40°9′50.512″,84°36′32.590″,4749665.655,2105932.617
139,OH,DEFIANCE,39,39,39039,41.33532263,-84.51628887,,41°20′07.161″,84°30′58.640″,4878651.497,2058811.872
140,OH,DELAWARE,39,41,39041,40.25564818,-83.00733518,,40°15′20.333″,83°0′26.407″,4720654.042,1965084.568
141,OH,ERIE,39,43,39043,41.39813712,-82.57182325,,41°23′53.294″,82°34′18.564″,4838454.659,1892849.445
142,OH,FAIRFIELD,39,45,39045,39.76711393,-82.6060305,,39°46′01.610″,82°36′21.710″,4656438.156,1945269.31
143,OH,FAYETTE,39,47,39047,39.60367525,-83.501142,,39°36′13.231″,83°30′04.111″,4659203.282,2028006.408
144,OH,FRANKLIN,39,49,39049,39.96910733,-82.9800944,,39°58′08.786″,82°58′48.340″,4687847.644,1971534.217
145,OH,FULTON,39,51,39051,41.60503675,-84.107506,,41°36′18.132″,84°6′27.022″,4898529.905,2015371.586
146,OH,GALLIA,39,53,39053,38.85789111,-82.30213956,,38°51′28.408″,82°18′07.702″,4547252.028,1945500.926
147,OH,GEAUGA,39,55,39055,41.5083235,-81.17094225,,41°30′29.965″,81°10′15.392″,4819447.307,1771728.14
148,OH,GREENE,39,57,39057,39.7078315,-83.92776517,,39°42′28.193″,83°55′39.955″,4681316.785,2061814.105
149,OH,GUERNSEY,39,59,39059,39.97805979,-81.49909357,,39°58′41.015″,81°29′56.737″,4655242.148,1843364.811
150,OH,HAMILTON,39,61,39061,39.1698773,-84.62012,,39°10′11.558″,84°37′12.432″,4638079.334,2139629.002
151,OH,HANCOCK,39,63,39063,40.98426008,-83.67570192,,40°59′03.336″,83°40′32.527″,4818390.894,1999234.755
152,OH,HARDIN,39,65,39065,40.6804982,-83.678516,,40°40′49.794″,83°40′42.658″,4784418.288,2009239.227
153,OH,HARRISON,39,67,39067,40.30676255,-81.07789609,,40°18′24.345″,81°4′40.426″,4682986.597,1797858.746
154,OH,HENRY,39,69,39069,41.3387325,-84.06307225,,41°20′19.437″,84°3′47.060″,4867631.113,2020455.918
155,OH,HIGHLAND,39,71,39071,39.200695,-83.61546288,,39°12′02.502″,83°36′55.666″,4616623.023,2050544.879
156,OH,HOCKING,39,73,39073,39.48682425,-82.4286055,,39°29′12.567″,82°25′42.980″,4620868.346,1938181.505
157,OH,HOLMES,39,75,39075,40.57675042,-81.91710442,,40°34′36.301″,81°55′01.576″,4731601.13,1861980.875
158,OH,HURON,39,77,39077,41.14135145,-82.601607,,41°8′28.865″,82°36′05.785″,4810415.628,1903250.335
159,OH,JACKSON,39,79,39079,39.041722,-82.59885375,,39°2′30.199″,82°35′55.874″,4574717.793,1966205.467
160,OH,JEFFERSON,39,81,39081,40.35611295,-80.75597377,,40°21′22.007″,80°45′21.506″,4681685.424,1768885.07
161,OH,KNOX,39,83,39083,40.3776226,-82.4159419,,40°22′39.441″,82°24′57.391″,4720578.517,1910589.786
162,OH,LAKE,39,85,39085,41.6996865,-81.29924987,,41°41′58.871″,81°17′57.300″,4843606.313,1776971.257
163,OH,LAWRENCE,39,87,39087,38.552541,-82.5148511,,38°33′09.148″,82°30′53.464″,4517707.836,1973144.389
164,OH,LICKING,39,89,39089,40.05537594,-82.5084175,,40°3′19.353″,82°30′30.303″,4686552.814,1928198.392
165,OH,LOGAN,39,91,39091,40.38131407,-83.763396,,40°22′52.731″,83°45′48.226″,4752935.168,2026093.154
166,OH,LORAIN,39,93,39093,41.35564923,-82.11484454,,41°21′20.337″,82°6′53.440″,4823239.71,1855638.444
167,OH,LUCAS,39,95,39095,41.60647609,-83.68905927,,41°36′23.314″,83°41′20.613″,4888352.858,1980196.28
168,OH,MADISON,39,97,39097,39.85535667,-83.39185567,,39°51′19.284″,83°23′30.680″,4684863.071,2010672.543
169,OH,MAHONING,39,99,39099,40.99822353,-80.75609094,,40°59′53.605″,80°45′21.927″,4753566.33,1751133.303
170,OH,MARION,39,101,39101,40.58147856,-83.15385989,,40°34′53.323″,83°9′13.896″,4760671.998,1967546.085
171,OH,MEDINA,39,103,39103,41.11116077,-81.90639738,,41°6′40.179″,81°54′23.031″,4791198.024,1845323.245
172,OH,MEIGS,39,105,39105,39.05665927,-81.96457791,,39°3′23.973″,81°57′52.480″,4562028.713,1910121.01
173,OH,MERCER,39,107,39107,40.4880414,-84.5987377,,40°29′16.949″,84°35′55.456″,4785786.191,2094257.939
174,OH,MIAMI,39,109,39109,40.05236408,-84.26884131,,40°3′08.511″,84°16′07.829″,4728521.448,2080247.887
175,OH,MONROE,39,111,39111,39.75524792,-81.06468117,,39°45′18.892″,81°3′52.852″,4620866.612,1812049.942
176,OH,MONTGOMERY,39,113,39113,39.7803987,-84.3307461,,39°46′49.435″,84°19′50.686″,4699502.292,2094470.483
177,OH,MORGAN,39,115,39115,39.59373425,-81.863227,,39°35′37.443″,81°51′47.617″,4620131.225,1885879.142
178,OH,MORROW,39,117,39117,40.51495078,-82.79742711,,40°30′53.823″,82°47′50.738″,4744807.423,1939112.884
179,OH,MUSKINGUM,39,119,39119,39.95407124,-81.99097012,,39°57′14.656″,81°59′27.492″,4663434.326,1886524.532
180,OH,NOBLE,39,121,39121,39.769817,-81.48560633,,39°46′11.341″,81°29′08.183″,4631583.245,1848099.1
181,OH,OTTAWA,39,123,39123,41.56930375,-83.10031906,,41°34′09.493″,83°6′01.149″,4869997.625,1931958.105
182,OH,PAULDING,39,125,39125,41.106314,-84.57691333,,41°6′22.730″,84°34′36.888″,4854552.428,2071660.397
183,OH,PERRY,39,127,39127,39.73738727,-82.22632873,,39°44′14.594″,82°13′34.783″,4644412.968,1913227.779
184,OH,PICKAWAY,39,129,39129,39.67365138,-83.05543725,,39°40′25.145″,83°3′19.574″,4656432.344,1987096.989
185,OH,PIKE,39,131,39131,39.05265025,-83.06762375,,39°3′09.541″,83°4′03.445″,4586866.203,2007032.284
186,OH,PORTAGE,39,133,39133,41.15795224,-81.19349594,,41°9′28.628″,81°11′36.585″,4780762.036,1783657.85
187,OH,PREBLE,39,135,39135,39.7726645,-84.5977455,,39°46′21.592″,84°35′51.884″,4705381.241,2117903.035
188,OH,PUTNAM,39,137,39137,41.01689793,-84.14225671,,41°1′00.833″,84°8′32.124″,4833569.454,2037776.738
189,OH,RICHLAND,39,139,39139,40.74234843,-82.51519329,,40°44′32.454″,82°30′54.696″,4763739.335,1908079.14
190,OH,ROSS,39,141,39141,39.34953036,-83.00686082,,39°20′58.309″,83°0′24.699″,4618844.334,1992727.114
191,OH,SANDUSKY,39,143,39143,41.35944963,-83.18667688,,41°21′34.019″,83°11′12.037″,4848584.222,1945870.728
192,OH,SCIOTO,39,145,39145,38.78293085,-82.95541677,,38°46′58.551″,82°57′19.500″,4553856.189,2005266.46
193,OH,SENECA,39,147,39147,41.13749679,-83.15779214,,41°8′14.988″,83°9′28.052″,4823056.547,1950443.624
194,OH,SHELBY,39,149,39149,40.34711827,-84.19997482,,40°20′49.626″,84°11′59.909″,4759901.414,2064691.819
195,OH,STARK,39,151,39151,40.81085654,-81.36208921,,40°48′39.084″,81°21′43.521″,4745576.382,1807878.69
196,OH,SUMMIT,39,153,39153,41.14878841,-81.51454447,,41°8′55.638″,81°30′52.360″,4786723.082,1811067.845
197,OH,TRUMBULL,39,155,39155,41.28312343,-80.7283217,,41°16′59.244″,80°43′41.958″,4784840.854,1740844.65
198,OH,TUSCARAWAS,39,157,39157,40.4824474,-81.46393925,,40°28′56.811″,81°27′50.181″,4711017.913,1825966.463
199,OH,UNION,39,159,39159,40.25993863,-83.36952187,,40°15′35.779″,83°22′10.279″,4729759.611,1996097.571
200,OH,VAN WERT,39,161,39161,40.83223811,-84.60889222,,40°49′56.057″,84°36′32.012″,4824654.455,2083599.379
201,OH,VINTON,39,163,39163,39.25609671,-82.478061,,39°15′21.948″,82°28′41.020″,4596060.846,1949300.841
202,OH,WARREN,39,165,39165,39.41767225,-84.17819467,,39°25′03.620″,84°10′41.501″,4654873.213,2092915.531
203,OH,WASHINGTON,39,167,39167,39.46706381,-81.51064376,,39°28′01.430″,81°30′38.318″,4598140.637,1858813.406
204,OH,WAYNE,39,169,39169,40.84669525,-81.84335625,,40°50′48.103″,81°50′36.083″,4760188.383,1847771.752
205,OH,WILLIAMS,39,171,39171,41.5650474,-84.5717905,,41°33′54.171″,84°34′18.446″,4905768.717,2055711.147
206,OH,WOOD,39,173,39173,41.39063159,-83.60179017,,41°23′26.274″,83°36′06.445″,4862081.165,1979863.476
207,OH,WYANDOT,39,175,39175,40.86721975,-83.292076,,40°52′01.991″,83°17′31.474″,4795997.383,1970364.672
208,PA,ADAMS,42,1,42001,39.91191056,-77.2021245,,39°54′42.878″,77°12′07.648″,4564232.639,1474573.261
209,PA,ALLEGHENY,42,3,42003,40.4640338,-79.94021322,,40°27′50.522″,79°56′24.768″,4676977.101,1696146.181
210,PA,ARMSTRONG,42,5,42005,40.81495412,-79.47085662,,40°48′53.835″,79°28′15.084″,4706904.63,1646979.137
211,PA,BEAVER,42,7,42007,40.67791105,-80.32679524,,40°40′40.480″,80°19′36.463″,4708785.096,1723433.973
212,PA,BEDFORD,42,9,42009,40.08411742,-78.44204754,,40°5′02.823″,78°26′31.371″,4605548.024,1577275.662
213,PA,BERKS,42,11,42011,40.41243235,-75.87894351,,40°24′44.756″,75°52′44.197″,4598429.586,1350413.862
214,PA,BLAIR,42,13,42013,40.42479621,-78.37116564,,40°25′29.266″,78°22′16.196″,4642352.172,1563002.493
215,PA,BRADFORD,42,15,42015,41.78677208,-76.52532888,,41°47′12.379″,76°31′31.184″,4762211.294,1375674.816
216,PA,BUCKS,42,17,42017,40.3422477,-75.10936702,,40°20′32.092″,75°6′33.721″,4578792.147,1286114.168
217,PA,BUTLER,42,19,42019,40.90685141,-79.91979734,,40°54′24.665″,79°55′11.270″,4726111.15,1682692.314
218,PA,CAMBRIA,42,21,42021,40.50728543,-78.70482527,,40°30′26.228″,78°42′17.371″,4657781.75,1589496.061
219,PA,CAMERON,42,23,42023,41.42342733,-78.160958,,41°25′24.338″,78°9′39.449″,4750082.194,1521056.147
220,PA,CARBON,42,25,42025,40.87371,-75.76000625,,40°52′25.356″,75°45′36.023″,4648054.096,1330796.055
221,PA,CENTRE,42,27,42027,40.89823946,-77.76257086,,40°53′53.662″,77°45′45.255″,4684256.056,1499949.197
222,PA,CHESTER,42,29,42029,39.98515395,-75.71145995,,39°59′06.554″,75°42′41.256″,4548090.35,1344784.766
