,State,COUNTY,FIPS_State,FIPS_County,FIPS_Combined,LATITUDE,LONGITUDE
32,KY,ESTILL,21,65,21065,37.699106,-84.00568366666667
33,KY,FAYETTE,21,67,21067,38.017394,-84.485423
34,KY,FLEMING,21,69,21069,38.36605085714285,-83.67533942857142
35,KY,FLOYD,21,71,21071,37.496661575757585,-82.73346630303031
36,KY,FRANKLIN,21,73,21073,38.192831,-84.88061
37,KY,FULTON,21,75,21075,36.5439735,-89.0419455
38,KY,GALLATIN,21,77,21077,38.74307733333334,-84.84749
39,KY,GARRARD,21,79,21079,37.660688666666665,-84.55764933333334
40,KY,GRANT,21,81,21081,38.64378733333333,-84.62164866666667
41,KY,GRAVES,21,83,21083,36.7494975,-88.67146883333334
42,KY,GRAYSON,21,85,21085,37.4835325,-86.327367
43,KY,GREEN,21,87,21087,37.2924345,-85.5715075
44,KY,GREENUP,21,89,21089,38.57008928571429,-82.83097628571429
45,KY,HANCOCK,21,91,21091,37.83718533333333,-86.82437566666665
46,KY,HARDIN,21,93,21093,37.704003166666666,-85.96685375
47,KY,HARLAN,21,95,21095,36.86046876923077,-83.2343806923077
48,KY,HARRISON,21,97,21097,38.456188499999996,-84.32801950000001
49,KY,HART,21,99,21099,37.276368999999995,-85.87507866666665
50,KY,HENDERSON,21,101,21101,37.80344414285714,-87.54801957142855
51,KY,HENRY,21,103,21103,38.45318263636363,-85.1520851818182
52,KY,HICKMAN,21,105,21105,36.711518,-89.03293099999999
53,KY,HOPKINS,21,107,21107,37.27797429999999,-87.5276949
54,KY,JACKSON,21,109,21109,37.40636783333334,-83.97957266666667
55,KY,JEFFERSON,21,111,21111,38.250760875,-85.61816662500001
56,KY,JESSAMINE,21,113,21113,37.89458466666667,-84.62901966666666
57,KY,JOHNSON,21,115,21115,37.83067388888889,-82.79316177777778
58,KY,KENTON,21,117,21117,38.96804300000001,-84.52833785714286
59,KY,KNOTT,21,119,21119,37.33994116666667,-82.9238758888889
60,KY,KNOX,21,121,21121,36.8889664375,-83.84489381249999
61,KY,LARUE,21,123,21123,37.480769499999994,-85.68220525000001
62,KY,LAUREL,21,125,21125,37.09019283333333,-84.09129566666668
63,KY,LAWRENCE,21,127,21127,38.022660625,-82.7868675
64,KY,LEE,21,129,21129,37.58642333333333,-83.66828766666667
65,KY,LESLIE,21,131,21131,37.07954552941176,-83.38512705882353
66,KY,LETCHER,21,133,21133,37.135967,-82.82720616666667
67,KY,LEWIS,21,135,21135,38.541008399999996,-83.29667500000001
68,KY,LINCOLN,21,137,21137,37.43880633333333,-84.69477833333333
69,KY,LIVINGSTON,21,139,21139,37.17343771428572,-88.34519685714285
70,KY,LOGAN,21,141,21141,36.84849666666667,-86.84900450000002
71,KY,LYON,21,143,21143,37.064128,-88.0996015
72,KY,MCCRACKEN,21,145,21145,37.080949000000004,-88.76688166666668
73,KY,MCCREARY,21,147,21147,36.71159842857143,-84.46072257142858
74,KY,MCLEAN,21,149,21149,37.5113295,-87.25349916666666
75,KY,MADISON,21,151,21151,37.663956,-84.22395975
76,KY,MAGOFFIN,21,153,21153,37.6879995,-82.99494899999999
77,KY,MARION,21,155,21155,37.58266175,-85.31802262500001
78,KY,MARSHALL,21,157,21157,36.908522,-88.31822425
79,KY,MARTIN,21,159,21159,37.82720128571428,-82.48433228571427
80,KY,MASON,21,161,21161,38.6317526,-83.84666059999999
81,KY,MEADE,21,163,21163,37.963935,-86.2115857142857
82,KY,MENIFEE,21,165,21165,37.9397085,-83.5884835
83,KY,MERCER,21,167,21167,37.812244666666665,-84.83320966666666
84,KY,METCALFE,21,169,21169,36.971788200000006,-85.666809
85,KY,MONROE,21,171,21171,36.7099194,-85.7702358
86,KY,MONTGOMERY,21,173,21173,38.009413,-83.897276
87,KY,MORGAN,21,175,21175,37.914898666666666,-83.22225744444445
88,KY,MUHLENBERG,21,177,21177,37.228863076923076,-87.10433099999999
89,KY,NELSON,21,179,21179,37.81768722222222,-85.4417251111111
90,KY,NICHOLAS,21,181,21181,38.30693,-83.9603955
91,KY,OHIO,21,183,21183,37.46428758333334,-86.82519316666666
92,KY,OLDHAM,21,185,21185,38.38430816666667,-85.47242166666666
93,KY,OWEN,21,187,21187,38.55707066666667,-84.90313933333334
94,KY,OWSLEY,21,189,21189,37.4106218,-83.6732766
95,KY,PENDLETON,21,191,21191,38.739094,-84.38683533333334
96,KY,PERRY,21,193,21193,37.26036064,-83.21477736000001
97,KY,PIKE,21,195,21195,37.45220582500001,-82.35219234999997
98,KY,POWELL,21,197,21197,37.830744,-83.81649733333334
99,KY,PULASKI,21,199,21199,37.066437444444446,-84.61174411111112
100,KY,ROBERTSON,21,201,21201,38.521751,-84.047977
101,KY,ROCKCASTLE,21,203,21203,37.368339999999996,-84.31782133333333
102,KY,ROWAN,21,205,21205,38.16714875,-83.3982195
103,KY,RUSSELL,21,207,21207,37.012319000000005,-85.06985850000001
104,KY,SCOTT,21,209,21209,38.29711,-84.59214233333334
105,KY,SHELBY,21,211,21211,38.1939456,-85.2241226
106,KY,SIMPSON,21,213,21213,36.725353,-86.570043
107,KY,SPENCER,21,215,21215,38.041146,-85.2734875
108,KY,TAYLOR,21,217,21217,37.352801666666664,-85.24639533333334
109,KY,TODD,21,219,21219,36.82047183333333,-87.14539533333334
110,KY,TRIGG,21,221,21221,36.89802,-87.75304550000001
111,KY,TRIMBLE,21,223,21223,38.639426,-85.3396305
112,KY,UNION,21,225,21225,37.644166,-87.9103236
113,KY,WARREN,21,227,21227,36.938313,-86.40802814285713
114,KY,WASHINGTON,21,229,21229,37.7406285,-85.18323025000001
115,KY,WAYNE,21,231,21231,36.842723,-84.839251
116,KY,WEBSTER,21,233,21233,37.5080095,-87.72021362500001
117,KY,WHITLEY,21,235,21235,36.76378116666667,-84.09472633333333
118,KY,WOLFE,21,237,21237,37.738184000000004,-83.5355306
119,KY,WOODFORD,21,239,21239,38.095021,-84.71076400000001
120,OH,ADAMS,39,1,39001,38.8205148,-83.498237
121,OH,ALLEN,39,3,39003,40.79639233333334,-84.08851144444445
122,OH,ASHLAND,39,5,39005,40.86050959999999,-82.2718921
123,OH,ASHTABULA,39,7,39007,41.725250125,-80.76340806249999
124,OH,ATHENS,39,9,39009,39.361346631578954,-82.0605002631579
125,OH,AUGLAIZE,39,11,39011,40.551525545454545,-84.19310445454545
126,OH,BELMONT,39,13,39013,40.05466388461538,-80.92525623076924
127,OH,BROWN,39,15,39015,38.88792563636363,-83.87419227272727
128,OH,BUTLER,39,17,39017,39.439947,-84.57779926666667
129,OH,CARROLL,39,19,39019,40.581546,-81.11134562500001
130,OH,CHAMPAIGN,39,21,39021,40.1451646,-83.75204740000001
131,OH,CLARK,39,23,39023,39.9313118,-83.84187449999999
132,OH,CLERMONT,39,25,39025,39.04553452941177,-84.16491747058824
133,OH,CLINTON,39,27,39027,39.399837727272725,-83.79852745454545
134,OH,COLUMBIANA,39,29,39029,40.77869842857143,-80.77967752380953
135,OH,COSHOCTON,39,31,39031,40.308780999999996,-81.87242979999999
136,OH,CRAWFORD,39,33,39033,40.84845511111111,-82.88862788888888
137,OH,CUYAHOGA,39,35,39035,41.418247095238094,-81.69396633333335
138,OH,DARKE,39,37,39037,40.16403100000001,-84.60905273333333
139,OH,DEFIANCE,39,39,39039,41.335322625,-84.51628887499999
140,OH,DELAWARE,39,41,39041,40.255648181818174,-83.00733518181818
141,OH,ERIE,39,43,39043,41.39813712499999,-82.57182325000001
142,OH,FAIRFIELD,39,45,39045,39.767113928571426,-82.6060305
143,OH,FAYETTE,39,47,39047,39.60367525,-83.501142
144,OH,FRANKLIN,39,49,39049,39.96910733333333,-82.9800944
145,OH,FULTON,39,51,39051,41.605036750000004,-84.10750599999999
146,OH,GALLIA,39,53,39053,38.85789111111111,-82.30213955555556
147,OH,GEAUGA,39,55,39055,41.50832350000001,-81.17094225000001
148,OH,GREENE,39,57,39057,39.707831500000005,-83.92776516666666
149,OH,GUERNSEY,39,59,39059,39.97805978571428,-81.49909357142857
150,OH,HAMILTON,39,61,39061,39.169877299999996,-84.62012
151,OH,HANCOCK,39,63,39063,40.98426008333333,-83.67570191666668
152,OH,HARDIN,39,65,39065,40.6804982,-83.67851599999999
153,OH,HARRISON,39,67,39067,40.306762545454546,-81.07789609090908
154,OH,HENRY,39,69,39069,41.3387325,-84.06307225
155,OH,HIGHLAND,39,71,39071,39.200694999999996,-83.615462875
156,OH,HOCKING,39,73,39073,39.48682425,-82.4286055
157,OH,HOLMES,39,75,39075,40.57675041666667,-81.91710441666666
158,OH,HURON,39,77,39077,41.14135145454546,-82.601607
159,OH,JACKSON,39,79,39079,39.041722,-82.59885375
160,OH,JEFFERSON,39,81,39081,40.35611295454545,-80.75597377272726
161,OH,KNOX,39,83,39083,40.3776226,-82.41594189999999
162,OH,LAKE,39,85,39085,41.69968649999999,-81.29924987499999
163,OH,LAWRENCE,39,87,39087,38.552541,-82.51485109999999
164,OH,LICKING,39,89,39089,40.05537594444445,-82.50841750000001
165,OH,LOGAN,39,91,39091,40.38131407142857,-83.76339600000001
166,OH,LORAIN,39,93,39093,41.35564923076924,-82.11484453846153
167,OH,LUCAS,39,95,39095,41.60647609090909,-83.68905927272728
168,OH,MADISON,39,97,39097,39.855356666666665,-83.39185566666667
169,OH,MAHONING,39,99,39099,40.99822352941176,-80.75609094117647
170,OH,MARION,39,101,39101,40.58147855555555,-83.15385988888889
171,OH,MEDINA,39,103,39103,41.111160769230764,-81.9063973846154
172,OH,MEIGS,39,105,39105,39.05665927272727,-81.9645779090909
173,OH,MERCER,39,107,39107,40.4880414,-84.5987377
174,OH,MIAMI,39,109,39109,40.05236407692308,-84.26884130769233
175,OH,MONROE,39,111,39111,39.75524791666666,-81.06468116666666
176,OH,MONTGOMERY,39,113,39113,39.7803987,-84.33074609999998
177,OH,MORGAN,39,115,39115,39.59373425,-81.863227
178,OH,MORROW,39,117,39117,40.51495077777778,-82.79742711111112
179,OH,MUSKINGUM,39,119,39119,39.95407123529412,-81.99097011764707
180,OH,NOBLE,39,121,39121,39.769816999999996,-81.48560633333334
181,OH,OTTAWA,39,123,39123,41.569303749999996,-83.1003190625
182,OH,PAULDING,39,125,39125,41.106314000000005,-84.57691333333332
183,OH,PERRY,39,127,39127,39.737387272727275,-82.22632872727273
184,OH,PICKAWAY,39,129,39129,39.673651375,-83.05543725
185,OH,PIKE,39,131,39131,39.05265025,-83.06762375
186,OH,PORTAGE,39,133,39133,41.15795223529412,-81.19349594117645
187,OH,PREBLE,39,135,39135,39.772664500000005,-84.5977455
188,OH,PUTNAM,39,137,39137,41.01689792857143,-84.14225671428572
189,OH,RICHLAND,39,139,39139,40.742348428571425,-82.51519328571429
190,OH,ROSS,39,141,39141,39.34953036363637,-83.0068608181818
191,OH,SANDUSKY,39,143,39143,41.359449625,-83.186676875
192,OH,SCIOTO,39,145,39145,38.78293084615385,-82.95541676923077
193,OH,SENECA,39,147,39147,41.13749678571428,-83.15779214285715
194,OH,SHELBY,39,149,39149,40.34711827272727,-84.19997481818181
195,OH,STARK,39,151,39151,40.81085654166667,-81.36208920833333
196,OH,SUMMIT,39,153,39153,41.148788411764706,-81.51454447058823
197,OH,TRUMBULL,39,155,39155,41.28312343478262,-80.72832169565218
198,OH,TUSCARAWAS,39,157,39157,40.48244739999999,-81.46393925
199,OH,UNION,39,159,39159,40.259938625,-83.36952187499999
200,OH,VAN WERT,39,161,39161,40.83223811111112,-84.60889222222221
201,OH,VINTON,39,163,39163,39.25609671428571,-82.478061
202,OH,WARREN,39,165,39165,39.417672249999995,-84.17819466666667
203,OH,WASHINGTON,39,167,39167,39.467063809523815,-81.51064376190476
204,OH,WAYNE,39,169,39169,40.84669525,-81.84335625000001
205,OH,WILLIAMS,39,171,39171,41.565047400000005,-84.57179049999999
206,OH,WOOD,39,173,39173,41.3906315862069,-83.60179017241377
207,OH,WYANDOT,39,175,39175,40.867219750000004,-83.29207600000001
208,PA,ADAMS,42,1,42001,39.91191055555556,-77.20212450000001
209,PA,ALLEGHENY,42,3,42003,40.464033799999996,-79.94021321666666
210,PA,ARMSTRONG,42,5,42005,40.81495411538461,-79.47085661538462
211,PA,BEAVER,42,7,42007,40.677911047619034,-80.32679523809523
212,PA,BEDFORD,42,9,42009,40.084117416666665,-78.44204754166667
213,PA,BERKS,42,11,42011,40.412432348837214,-75.87894351162791
214,PA,BLAIR,42,13,42013,40.42479621428572,-78.37116564285714
215,PA,BRADFORD,42,15,42015,41.78677208,-76.52532888
216,PA,BUCKS,42,17,42017,40.34224770491802,-75.10936701639348
217,PA,BUTLER,42,19,42019,40.90685140625,-79.91979734374998
218,PA,CAMBRIA,42,21,42021,40.50728543181819,-78.70482527272725
219,PA,CAMERON,42,23,42023,41.42342733333333,-78.16095800000001
220,PA,CARBON,42,25,42025,40.873709999999996,-75.76000625
221,PA,CENTRE,42,27,42027,40.89823946428572,-77.76257085714288
222,PA,CHESTER,42,29,42029,39.985153945454556,-75.71145994545455
223,PA,CLARION,42,31,42031,41.205307827586196,-79.42248375862071
224,PA,CLEARFIELD,42,33,42033,40.9449645531915,-78.40692838297872
225,PA,CLINTON,42,35,42035,41.152289062499996,-77.51050518749999
226,PA,COLUMBIA,42,37,42037,41.01407216666667,-76.38221208333336
227,PA,CRAWFORD,42,39,42039,41.67317875,-80.09317774999998
228,PA,CUMBERLAND,42,41,42041,40.18818317647059,-77.13652535294118
229,PA,DAUPHIN,42,43,42043,40.446472375000006,-76.7747864375
230,PA,DELAWARE,42,45,42045,39.91399142857143,-75.371799
231,PA,ELK,42,47,42047,41.39613335714286,-78.63360914285714
232,PA,ERIE,42,49,42049,41.98665542105264,-80.11041968421051
233,PA,FAYETTE,42,51,42051,39.94372737704918,-79.7486954262295
234,PA,FOREST,42,53,42053,41.480377999999995,-79.28852057142856
235,PA,FRANKLIN,42,55,42055,39.94835964516128,-77.68555612903226
236,PA,FULTON,42,57,42057,39.97452154545454,-78.0668332727273
237,PA,GREENE,42,59,42059,39.86272552173914,-80.15887108695651
238,PA,HUNTINGDON,42,61,42061,40.346712384615394,-78.0154808076923
239,PA,INDIANA,42,63,42063,40.65021615555556,-79.09288106666666
240,PA,JEFFERSON,42,65,42065,41.041168333333346,-79.00931812500001
241,PA,JUNIATA,42,67,42067,40.561305272727274,-77.347157
242,PA,LACKAWANNA,42,69,42069,41.46450355,-75.6502794
243,PA,LANCASTER,42,71,42071,40.06075490322582,-76.24137635483872
244,PA,LAWRENCE,42,73,42073,41.00352738461538,-80.40542523076923
245,PA,LEBANON,42,75,42075,40.325043529411765,-76.4243414117647
246,PA,LEHIGH,42,77,42077,40.60430084,-75.5967376
247,PA,LUZERNE,42,79,42079,41.143211,-76.0019192051282
248,PA,LYCOMING,42,81,42081,41.30584494736842,-77.05170105263159
249,PA,MCKEAN,42,83,42083,41.83881457894737,-78.54736236842105
250,PA,MERCER,42,85,42085,41.31279074999999,-80.29719125
251,PA,MIFFLIN,42,87,42087,40.58645416666666,-77.64292725
252,PA,MONROE,42,89,42089,41.05417976470588,-75.32976094117649
253,PA,MONTGOMERY,42,91,42091,40.1948413076923,-75.33403758974357
254,PA,MONTOUR,42,93,42093,41.015781000000004,-76.64894849999999
255,PA,NORTHAMPTON,42,95,42095,40.76670161904761,-75.33051642857143
256,PA,NORTHUMBERLAND,42,97,42097,40.86943484,-76.68739112
257,PA,PERRY,42,99,42099,40.40611864285713,-77.22184164285714
258,PA,PHILADELPHIA,42,101,42101,40.1162,-75.0141
259,PA,PIKE,42,103,42103,41.34150906666666,-75.00953013333331
260,PA,POTTER,42,105,42105,41.797234800000005,-77.89392799999999
261,PA,SCHUYLKILL,42,107,42107,40.72987496551725,-76.22163943103448
262,PA,SNYDER,42,109,42109,40.78721830769231,-77.01058915384615
263,PA,SOMERSET,42,111,42111,40.008478487179495,-79.02643030769231
264,PA,SULLIVAN,42,113,42113,41.462781888888884,-76.52754333333334
265,PA,SUSQUEHANNA,42,115,42115,41.812085346153836,-75.74515492307692
266,PA,TIOGA,42,117,42117,41.80691457142858,-77.21738495238095
267,PA,UNION,42,119,42119,40.94761307142857,-77.02991857142857
268,PA,VENANGO,42,121,42121,41.386690214285714,-79.75319314285711
269,PA,WARREN,42,123,42123,41.8394785625,-79.32235268749999
270,PA,WASHINGTON,42,125,42125,40.18638150877193,-80.13157350877191
271,PA,WAYNE,42,127,42127,41.61572736,-75.32270292
272,PA,WESTMORELAND,42,129,42129,40.29105891463414,-79.54196223170732
273,PA,WYOMING,42,131,42131,41.559597,-75.94202111111112
274,PA,YORK,42,133,42133,39.91367676315789,-76.7167844473684
275,VA,ACCOMACK,51,1,51001,37.77963805128205,-75.6604178974359
276,VA,ALBEMARLE,51,3,51003,38.00937642857143,-78.60300821428572
277,VA,ALLEGHANY,51,5,51005,37.8032105,-79.8322585
278,VA,AMELIA,51,7,51007,37.30637633333334,-77.960933
279,VA,AMHERST,51,9,51009,37.5586512,-79.0848336
280,VA,APPOMATTOX,51,11,51011,37.3252405,-78.78652575
281,VA,ARLINGTON,51,13,51013,38.8833015,-77.0867275
282,VA,AUGUSTA,51,15,51015,38.1417354,-79.10694355000001
283,VA,BATH,51,17,51017,38.0572988,-79.76291979999999
284,VA,BEDFORD,51,19,51019,37.34884141666667,-79.53025125
285,VA,BLAND,51,21,51021,37.135966499999995,-81.18460675
286,VA,BOTETOURT,51,23,51023,37.4897153,-79.86593479999999
287,VA,BRUNSWICK,51,25,51025,36.74995233333333,-77.87427316666667
288,VA,BUCHANAN,51,27,51027,37.2338536,-82.03767646666667
289,VA,BUCKINGHAM,51,29,51029,37.64539283333333,-78.51627350000001
290,VA,CAMPBELL,51,31,51031,37.181825875,-79.12308687499998
291,VA,CAROLINE,51,33,51033,38.069080444444445,-77.33514911111111
292,VA,CARROLL,51,35,51035,36.698751571428566,-80.69294657142856
293,VA,CHARLES CITY,51,36,51036,37.3667465,-77.07478599999999
294,VA,CHARLOTTE,51,37,51037,37.001552000000004,-78.649331
295,VA,CHESTERFIELD,51,41,51041,37.4090944,-77.5730166
296,VA,CLARKE,51,43,51043,39.077655,-77.98723516666666
297,VA,CRAIG,51,45,51045,37.530807,-80.21242799999999
298,VA,CULPEPER,51,47,51047,38.49763507692308,-77.94736569230768
299,VA,CUMBERLAND,51,49,51049,37.5715875,-78.193424
300,VA,DICKENSON,51,51,51051,37.1483315,-82.31484824999998
301,VA,DINWIDDIE,51,53,51053,37.10733566666667,-77.65806922222221
302,VA,ESSEX,51,57,51057,37.913444444444444,-76.89464822222223
303,VA,FAIRFAX,51,59,51059,38.8478715,-77.25293116666668
304,VA,FAUQUIER,51,61,51061,38.718528631578955,-77.79278194736843
305,VA,FLOYD,51,63,51063,36.9563306,-80.3549682
306,VA,FLUVANNA,51,65,51065,37.8512878,-78.2349818
307,VA,FRANKLIN,51,67,51067,37.015724818181816,-79.85670327272727
308,VA,FREDERICK,51,69,51069,39.19456322222222,-78.22655400000001
309,VA,GILES,51,71,51071,37.32393322222222,-80.71754177777777
310,VA,GLOUCESTER,51,73,51073,37.346378066666674,-76.48478666666665
311,VA,GOOCHLAND,51,75,51075,37.72793645454546,-77.90900281818182
312,VA,GRAYSON,51,77,51077,36.665184,-81.29470683333334
313,VA,GREENE,51,79,51079,38.25992575,-78.453614
314,VA,GREENSVILLE,51,81,51081,36.69483433333333,-77.52992599999999
315,VA,HALIFAX,51,83,51083,36.752929099999996,-78.9207075
316,VA,HANOVER,51,85,51085,37.763775624999994,-77.49578812500002
317,VA,HENRICO,51,87,51087,37.576913499999996,-77.40616175
318,VA,HENRY,51,89,51089,36.67962671428571,-79.92371428571428
319,VA,HIGHLAND,51,91,51091,38.36978583333333,-79.53845416666667
320,VA,ISLE OF WIGHT,51,93,51093,36.90772,-76.675366875
321,VA,JAMES CITY,51,95,51095,37.30735975,-76.7680455
322,VA,KING AND QUEEN,51,97,51097,37.72336150000001,-76.90296529999999
323,VA,KING GEORGE,51,99,51099,38.25416885714286,-77.13941028571428
324,VA,KING WILLIAM,51,101,51101,37.704088,-77.074514
325,VA,LANCASTER,51,103,51103,37.728657600000005,-76.48237060000001
326,VA,LEE,51,105,51105,36.72571222222222,-83.11555888888887
327,VA,LOUDOUN,51,107,51107,39.07105912499999,-77.6154819375
328,VA,LOUISA,51,109,51109,37.99038725,-77.94560125
329,VA,LUNENBURG,51,111,51111,36.9325016,-78.229706
330,VA,MADISON,51,113,51113,38.38662288888889,-78.2330293888889
331,VA,MATHEWS,51,115,51115,37.438751624999995,-76.33040318749998
332,VA,MECKLENBURG,51,117,51117,36.669655399999996,-78.3810061
333,VA,MIDDLESEX,51,119,51119,37.616370583333335,-76.52880449999999
334,VA,MONTGOMERY,51,121,51121,37.14906071428572,-80.387427
335,VA,NELSON,51,125,51125,37.77471946153846,-78.88564076923078
336,VA,NEW KENT,51,127,51127,37.475687799999996,-77.00574939999998
337,VA,NORTHAMPTON,51,131,51131,37.38479999999999,-75.90985624999999
338,VA,NORTHUMBERLAND,51,133,51133,37.898093124999995,-76.391979125
339,VA,NOTTOWAY,51,135,51135,37.145197499999995,-78.0913365
340,VA,ORANGE,51,137,51137,38.24435866666667,-78.05728944444445
341,VA,PAGE,51,139,51139,38.61957075,-78.49128074999999
342,VA,PATRICK,51,141,51141,36.67235825000001,-80.312374
343,VA,PITTSYLVANIA,51,143,51143,36.81990142857143,-79.37953092857143
344,VA,POWHATAN,51,145,51145,37.5390545,-77.9209915
345,VA,PRINCE EDWARD,51,147,51147,37.21269366666667,-78.399328
346,VA,PRINCE GEORGE,51,149,51149,37.20878166666667,-77.293976
347,VA,PRINCE WILLIAM,51,153,51153,38.730751454545455,-77.50855081818182
348,VA,PULASKI,51,155,51155,37.0907055,-80.675531
349,VA,RAPPAHANNOCK,51,157,51157,38.71140285714286,-78.14839528571429
350,VA,ROCKBRIDGE,51,163,51163,37.818316,-79.37927
351,VA,ROCKINGHAM,51,165,51165,38.48754794736842,-78.86369736842106
352,VA,RUSSELL,51,167,51167,36.969714714285715,-82.08436314285714
353,VA,SCOTT,51,169,51169,36.705518285714284,-82.55988857142857
354,VA,SHENANDOAH,51,171,51171,38.853521166666674,-78.56846075
355,VA,SMYTH,51,173,51173,36.826418399999994,-81.55069040000001
356,VA,SOUTHAMPTON,51,175,51175,36.7023385,-77.143789875
357,VA,SPOTSYLVANIA,51,177,51177,38.166453,-77.5941975
358,VA,STAFFORD,51,179,51179,38.44020571428572,-77.44019142857142
359,VA,SURRY,51,181,51181,37.1424218,-76.89045720000001
360,VA,SUSSEX,51,183,51183,36.9378354,-77.2190278
361,VA,TAZEWELL,51,185,51185,37.148838842105256,-81.59052094736842
362,VA,WARREN,51,187,51187,38.9090455,-78.18893175
363,VA,WASHINGTON,51,191,51191,36.715794714285714,-81.95392042857142
364,VA,WESTMORELAND,51,193,51193,38.098565400000005,-76.7161618
365,VA,WISE,51,195,51195,36.939358750000004,-82.638107875
366,VA,WYTHE,51,197,51197,36.864560888888896,-81.04942211111111
367,VA,YORK,51,199,51199,37.2178158,-76.537811
368,VA,ALEXANDRIA CITY,51,510,51510,38.820042,-77.058901
369,VA,BEDFORD CITY,51,515,51515,0.0,0.0
370,VA,BRISTOL,51,520,51520,36.618093,-82.182297
371,VA,BUENA VISTA CITY,51,530,51530,37.739585,-79.352311
372,VA,CHARLOTTESVILLE CITY,51,540,51540,37.9962,-78.4782
373,VA,CHESAPEAKE CITY,51,550,51550,36.735246,-76.23843
374,VA,COLONIAL HEIGHTS CITY,51,570,51570,37.269968,-77.403829
375,VA,COVINGTON CITY,51,580,51580,37.784203,-80.003176
376,VA,DANVILLE CITY,51,590,51590,36.621789,-79.412441
377,VA,EMPORIA CITY,51,595,51595,0.0,0.0
378,VA,FAIRFAX CITY,51,600,51600,38.845826,-77.324151
379,VA,FALLS CHURCH CITY,51,610,51610,38.8838,-77.1741
380,VA,FRANKLIN CITY,51,620,51620,36.678625,-76.939108
381,VA,FREDERICKSBURG CITY,51,630,51630,38.299538,-77.477152
382,VA,GALAX CITY,51,640,51640,36.656503,-80.911744
383,VA,HAMPTON CITY,51,650,51650,37.0180855,-76.35494800000001
384,VA,HARRISONBURG CITY,51,660,51660,38.448864,-78.871438
385,VA,HOPEWELL CITY,51,670,51670,37.287576,-77.295013
386,VA,LEXINGTON CITY,51,678,51678,37.788463,-79.458111
387,VA,LYNCHBURG CITY,51,680,51680,37.386228,-79.171464
388,VA,MANASSAS CITY,51,683,51683,38.7518,-77.4728
389,VA,MARTINSVILLE CITY,51,690,51690,36.687067,-79.869136
390,VA,NEWPORT NEWS CITY,51,700,51700,37.0900315,-76.52522450000001
391,VA,NORFOLK CITY,51,710,51710,36.8466,-76.2855
392,VA,NORTON CITY,51,720,51720,36.937797,-82.624923
393,VA,PETERSBURG CITY,51,730,51730,37.220001,-77.432594
394,VA,POQUOSON CITY,51,735,51735,37.131252,-76.380702
395,VA,PORTSMOUTH CITY,51,740,51740,36.808902,-76.36714
396,VA,RADFORD,51,750,51750,37.135816,-80.571721
397,VA,RICHMOND,51,760,51760,37.909348400000006,-76.66197220000001
398,VA,ROANOKE,51,770,51770,37.26978375,-80.032775
399,VA,SALEM,51,775,51775,37.2894,-80.0622425
400,VA,STAUNTON CITY,51,790,51790,38.145104,-79.07519
401,VA,SUFFOLK CITY,51,800,51800,36.866823,-76.559811
402,VA,VIRGINIA BEACH CITY,51,810,51810,36.8527,-75.9783
403,VA,WAYNESBORO CITY,51,820,51820,38.077412,-78.903461
